19;Quelle est la plus ancienne distribution Linux encore maintenue à ce jour ?;Slackware;Ubuntu;Red Hat;Mandriva;Confirmé;Slackware est une distribution Linux qui, à la différence d'autres distributions, a longtemps été maintenue par une seule personne.;http://fr.wikipedia.org/wiki/Slackware
20;Quel environnement graphique de type « fenêtré » est utilisé sous Linux ?;X Window;K Window;Z Window;L Window;Confirmé;Cet environnement graphique gère l'interaction homme-machine par l'écran, la souris et le clavier de certains ordinateurs en réseau.;http://fr.wikipedia.org/wiki/X_Window_System
21;Quel programmeur et militant du logiciel libre a créé le Projet GNU en 1984 ?;Richard Stallman;Linus Torvalds;John Von Neumann;Alan Cox;Expert;Richard Stallman consacre la majeure partie de son temps à la promotion du logiciel libre auprès de divers publics.;http://fr.wikipedia.org/wiki/Richard_Stallman
22;Quel lecteur multimédia ressemblant à Winamp est souvent utilisé sous Linux ?;XMMS;Mplayer;Tomahawk;Spotify;Expert;XMMS fut originellement codé sous le nom de X11Amp par Peter et Mikal Alm en novembre 1997, pour combler un manque sou Linux.;http://fr.wikipedia.org/wiki/XMMS
23;Quelle société financée par l'entrepreneur sud-africain Mark Shuttleworth commandite Ubuntu ?;Canonical;Pentax;Panasonic;Nikon;Expert;Cette société, basée sur l'Île de Man, a été créée en 2004 et opère dans 30 pays différents et emploie 500 personnes.;http://fr.wikipedia.org/wiki/Canonical
24;Avec quel acteur du monde Linux Microsoft a-t-il signé un accord d'importance ?;SUSE;Red Hat;Ubuntu;Mandriva;Expert;Apparue au début de l'année 1994, SUSE est donc la plus ancienne distribution commerciale encore existante.;http://fr.wikipedia.org/wiki/SUSE
25;La station spatiale internationale a abandonné Windows au profit de quelle distribution Linux ?;Debian;SUSE;Red Hat;Ubuntu;Expert;Debian est utilisée comme base de nombreuses autres distributions telles que Knoppix et Ubuntu qui rencontrent un grand succès.;http://fr.wikipedia.org/wiki/Debian
26;Quel pays utilise à ce jour le plus Linux comme système d'exploitation de bureau ?;Cuba;Le Venezuela;Le Kenya;La Finlande;Expert;Les deux environnements GNOME et KDE, qui reposent sur des technologies communes, ont atteint une maturité certaine.;http://fr.wikipedia.org/wiki/Linux
27;Quel graphiste a dessiné en 1996 le manchot Tux initial, mascotte du projet Linux ?;Larry Ewing;Jeffrey Lynch;Rob Janoff;Wes Wilson;Expert;Ce programmeur américain a réalisé la mascotte Tux avec l'aide du logiciel libre The GIMP.;http://fr.wikipedia.org/wiki/Larry_Ewing
28;Lequel de ces jeux tourne nativement sous GNU/Linux ?;Quake III Arena;Super Mario Kart;Zelda;Splinter Cell;Expert;Le jeu développé par id Software a également été publié sur Macintosh, sur Dreamcast, sur PlayStation 2 et sur Xbox Live Arcade.;http://fr.wikipedia.org/wiki/Quake_III_Arena
29;Quelle console de jeu open source possède un système d'exploitation Linux compilé ?;Pandora;Game Gear;N-Gage;GP32;Expert;La Pandora est capable à ce jour de lancer Quake, Quake II et Quake III Arena sans ralentissement.;http://fr.wikipedia.org/wiki/Pandora_(console_portable)
30;Comment fut initialement appelé le projet Linux, qui deviendra par la suite une marque déposée ?;Freax;Serval;Panther;Longhorn;Expert;Le projet trouve son nom définitif grâce à Ari Lemmke qui héberge le travail de Linus Torvalds dans un répertoire nommé Linux.;http://fr.wikipedia.org/wiki/Linux
